scons: Reading SConscript files ...

            Program: swe_rexi
Building executable: swe_rexi_spectral_gnu_release

scons: done reading SConscript files.
scons: Building targets ...
scons: `.' is up to date.
scons: done building targets.
Current working directory: /home/schreibm/workspace/SWEET_2015_09_01/benchmarks/rexi_convergence_test/2015_09_02_increasing_large_timesteps
Running on inwest
Time step size for coarse time step: [1.52587890625e-05, 3.0517578125e-05, 6.103515625e-05, 0.0001220703125, 0.000244140625, 0.00048828125, 0.0009765625, 0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]
Time step order: 4
Search range for h:
[0.2]
Search range for M:
[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768]
Used hyperviscosity:
{32: 0, 64: 0, 128: 0, 256: 0}

Running with time stepping mode 1 (search) L_rms:

Creating study with resolution 64x64 and for eps=1 and for h=0.2 and for timestep restriction =[1.52587890625e-05, 3.0517578125e-05, 6.103515625e-05, 0.0001220703125, 0.000244140625, 0.00048828125, 0.0009765625, 0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0]
dT\M	1	2	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768
1.52587890625e-05	0.295952871887	0.0678760519975	0.000732626678174	2.59708244254e-09	1.08332573098e-09	1.07932071842e-09	1.07918232589e-09	1.07849940382e-09	1.07748158567e-09	1.07670256384e-09	1.07631655618e-09	1.07640000639e-09	1.07638010486e-09	1.07637331755e-09	1.07637535373e-09	1.07637580283e-09
3.0517578125e-05	0.295952877124	0.0678760548539	0.000732626767921	2.5970821213e-09	1.08332551443e-09	1.07932050168e-09	1.07918232977e-09	1.07849919148e-09	1.07748159581e-09	1.07670234672e-09	1.07631656002e-09	1.07639978586e-09	1.07638010976e-09	1.0763730999e-09	1.07637536353e-09	1.07637559034e-09
6.103515625e-05	0.295952898072	0.0678760662795	0.000732627126914	2.59708170531e-09	1.08332575318e-09	1.07932050695e-09	1.07918211874e-09	1.07849919972e-09	1.07748138286e-09	1.07670235963e-09	1.07631635507e-09	1.07639979803e-09	1.07637989863e-09	1.07637311476e-09	1.07637515017e-09	1.07637559364e-09
0.0001220703125	0.295952981864	0.0678761119826	0.000732628562975	2.59707982334e-09	1.08332599761e-09	1.07932053117e-09	1.07918236518e-09	1.07849922773e-09	1.07748140606e-09	1.0767025997e-09	1.0763163763e-09	1.07640004156e-09	1.07638014199e-09	1.07637335835e-09	1.07637539206e-09	1.07637562434e-09
0.000244140625	0.295953317036	0.0678762948077	0.000732634308632	2.59707382893e-09	1.08332635167e-09	1.07932133754e-09	1.07918294195e-09	1.07849980084e-09	1.07748199129e-09	1.07670296441e-09	1.0763169607e-09	1.07640040263e-09	1.07638072367e-09	1.07637372122e-09	1.07637597406e-09	1.07637620276e-09
0.00048828125	0.295954657809	0.0678770263099	0.000732657313824	2.5970472055e-09	1.08332666468e-09	1.07932163712e-09	1.07918346748e-09	1.07850032874e-09	1.07748251373e-09	1.07670348523e-09	1.07631748019e-09	1.07640114373e-09	1.07638124683e-09	1.07637424439e-09	1.07637628388e-09	1.07637672828e-09
0.0009765625	0.295960022244	0.0678799555472	0.000732749696289	2.59693999618e-09	1.08332833931e-09	1.07932328024e-09	1.07918511447e-09	1.07850219035e-09	1.07748437695e-09	1.07670535184e-09	1.07631934378e-09	1.07640279037e-09	1.07638288904e-09	1.07637610468e-09	1.07637814447e-09	1.07637859025e-09
0.001953125	0.29598150135	0.0678917241318	0.000733125055643	2.59650876744e-09	1.08333641514e-09	1.07933143524e-09	1.07919307217e-09	1.07851014931e-09	1.07749233109e-09	1.0767133053e-09	1.07632729952e-09	1.0764107485e-09	1.07639084781e-09	1.0763840601e-09	1.07638631692e-09	1.07638654396e-09
0.00390625	0.296067753343	0.0679396233795	0.000734722593473	2.59630444555e-09	1.08336402886e-09	1.07935809039e-09	1.07921978263e-09	1.07853664209e-09	1.07751882383e-09	1.07673979988e-09	1.0763537915e-09	1.07643723564e-09	1.07641756299e-09	1.07641055646e-09	1.07641259777e-09	1.07641304552e-09
0.0078125	0.296417742726	0.0681443286367	0.000742831768773	9.6149196879e-08	1.08340303702e-09	1.07939543945e-09	1.07925761059e-09	1.07857447254e-09	1.0775566576e-09	1.07677763603e-09	1.0763916241e-09	1.07647507199e-09	1.07645517026e-09	1.07644838312e-09	1.07645064271e-09	1.07645087103e-09
0.015625	0.297875558064	0.069164845052	0.000814881841638	5.78335542452e-06	9.25212489659e-08	1.07915821303e-09	1.07902119788e-09	1.07833805619e-09	1.07732023547e-09	1.07654121321e-09	1.07615520961e-09	1.07623887563e-09	1.07621897012e-09	1.07621196881e-09	1.07621422413e-09	1.0762144561e-09
